"DEDASPB01","SPB01","DEDA"
"DEDCSLFS01","LFS01","DEDCS"
"DEDCSLFS02","LFS02","DEDCS"
"DEDCSLFS03","LFS03","DEDCS"
"DEDCSLFS04","LFS04","DEDCS"
"DEDCSLFS05","LFS05","DEDCS"
"DEDCSLFS06","LFS06","DEDCS"
"DEDCSLFS07","LFS07","DEDCS"
"DEDCSLFS08","LFS08","DEDCS"
"DEDCSLFS09","LFS09","DEDCS"
"DEDCSLFS11","LFS11","DEDCS"
"DEDCSLFS14","LFS14","DEDCS"
"DEDDLMF01","LMF01","DEDD"
"DEDEA001","A001","DEDE"
"DEDEA002","A002","DEDE"
"DEDEA003","A003","DEDE"
"DEDEA004","A004","DEDE"
"DEDEA005","A005","DEDE"
"DEDEA006","A006","DEDE"
"DEDEA007","A007","DEDE"
"DEDEA008","A008","DEDE"
"DEDEA009","A009","DEDE"
"DEDEA010","A010","DEDE"
"DEDEA011","A011","DEDE"
"DEDEA012","A012","DEDE"
"DEDEA013","A013","DEDE"
"DEDEA014","A014","DEDE"
"DEDEA014B","A014B","DEDE"
"DEDEA015","A015","DEDE"
"DEDEA016","A016","DEDE"
"DEDEA017","A017","DEDE"
"DEDEA018","A018","DEDE"
"DEDEA019","A019","DEDE"
"DEDEA020","A020","DEDE"
"DEDELFB2","LFB2","DEDE"
"DEDELQ01","LQ01","DEDE"
"DEDELQ02","LQ02","DEDE"
"DEDELQ03","LQ03","DEDE"
"DEDELQ04","LQ04","DEDE"
"DEDELQ05","LQ05","DEDE"
"DEDELQ06","LQ06","DEDE"
"DEDESPA01","SPA01","DEDE"
"DEDESPB03","SPB03","DEDE"
"DEDFA002","A002","DEDF"
"DEDFA003","A003","DEDF"
"DEDFA004","A004","DEDF"
"DEDFA005","A005","DEDF"
"DEDFA007","A007","DEDF"
"DEDFA008","A008","DEDF"
"DEDFA009","A009","DEDF"
"DEDFA010","A010","DEDF"
"DEDGA002","A002","DEDG"
"DEDGLIQ01","LIQ01","DEDG"
"DEDHLBQ01","LBQ01","DEDH"
"DEDHLCL01","LCL01","DEDH"
"DEDHLQ07","LQ07","DEDH"
"DEDIA001","A001","DEDI"
"DEDIA002","A002","DEDI"
"DEDIA003","A003","DEDI"
"DEDIA004","A004","DEDI"
"DEDIA005","A005","DEDI"
"DEDIA006","A006","DEDI"
"DEDIA007","A007","DEDI"
"DEDIA008","A008","DEDI"
"DEDKA001","A001","DEDK"
"DEDKA002","A002","DEDK"
"DEDKA003","A003","DEDK"
"DEDKA004","A004","DEDK"
"DEDKA005","A005","DEDK"
"DEDKA006","A006","DEDK"
"DEDKA007","A007","DEDK"
"DEDKA008","A008","DEDK"
"DEDKA009","A009","DEDK"
"DEDKA010","A010","DEDK"
"DEDKA011","A011","DEDK"
"DEDKA012","A012","DEDK"
"DEDKA013","A013","DEDK"
"DEDKD001","D001","DEDK"
"DEDKLROB","LROB","DEDK"
"DEDLEM01","EM01","DEDL"
"DEDLEM02","EM02","DEDL"
"DEDLEM03","EM03","DEDL"
"DEDLEM04","EM04","DEDL"
"DEDLLM01","LM01","DEDL"
"DEDLLM06","LM06","DEDL"
"DEDMLID2","LID2","DEDM"
"DEDMLM1","LM1","DEDM"
"DEDMLM2","LM2","DEDM"
"DEDMLM3","LM3","DEDM"
"DEDMLM4","LM4","DEDM"
"DEDMLM5","LM5","DEDM"
"DEDMLM6","LM6","DEDM"
"DEDMLM7","LM7","DEDM"
"DEDNA001","A001","DEDN"
"DEDNLE01","LE01","DEDN"
"DEDNLE02","LE02","DEDN"
"DEDNLE03","LE03","DEDN"
"DEDNLE04","LE04","DEDN"
"DEDNLE05","LE05","DEDN"
"DEDNLE06","LE06","DEDN"
"DEDNLE07","LE07","DEDN"
"DEDNLE08","LE08","DEDN"
"DEDNLHI01","LHI01","DEDN"
"DEDNLHI02","LHI02","DEDN"
"DEDNLHI03","LHI03","DEDN"
"DEDNLHI04","LHI04","DEDN"
"DEDPA001","A001","DEDP"
"DEDPA002","A002","DEDP"
"DEDPA003","A003","DEDP"
"DEDPA004","A004","DEDP"
"DEDPA005","A005","DEDP"
"DEDPA006","A006","DEDP"
"DEDPA007","A007","DEDP"
"DEDPA008","A008","DEDP"
"DEDPA009","A009","DEDP"
"DEDPA010","A010","DEDP"
"DEDPA011","A011","DEDP"
"DEDPA012","A012","DEDP"
"DEDPA013","A013","DEDP"
"DEDPA014","A014","DEDP"
"DEDPA015","A015","DEDP"
"DEDPA016","A016","DEDP"
"DEDPA017","A017","DEDP"
"DEDPA018","A018","DEDP"
"DEDPA019","A019","DEDP"
"DEDPA020","A020","DEDP"
"DEDPA021","A021","DEDP"
"DEDPA022","A022","DEDP"
"DEDPA023","A023","DEDP"
"DEDPLC01","LC01","DEDP"
"DEDPLC02","LC02","DEDP"
"DEDPLC03","LC03","DEDP"
"DEDPLC04","LC04","DEDP"
"DEDPLC05","LC05","DEDP"
"DEDPLC06","LC06","DEDP"
"DEDPLC07","LC07","DEDP"
"DEDPLC08","LC08","DEDP"
"DEDPLC09","LC09","DEDP"
"DEDPLC10","LC10","DEDP"
"DEDPLC11","LC11","DEDP"
"DEDPLT01","LT01","DEDP"
"DEDPLT02","LT02","DEDP"
"DEDPLT03","LT03","DEDP"
"DEDPLT04","LT04","DEDP"
"DEDPLT05","LT05","DEDP"
"DEDPLT06","LT06","DEDP"
"DEDQA001","A001","DEDQ"
"DEDQA002","A002","DEDQ"
"DEDQA003","A003","DEDQ"
"DEDQA004","A004","DEDQ"
"DEDQA005","A005","DEDQ"
"DEDQA006","A006","DEDQ"
"DEDQA007","A007","DEDQ"
"DEDQA008","A008","DEDQ"
"DEDQA009","A009","DEDQ"
"DEDQA010","A010","DEDQ"
"DEDQA011","A011","DEDQ"
"DEDQA012","A012","DEDQ"
"DEDQA013","A013","DEDQ"
"DEDQA014","A014","DEDQ"
"DEDQA015","A015","DEDQ"
"DEDQA016","A016","DEDQ"
"DEDQA017","A017","DEDQ"
"DEDQA018","A018","DEDQ"
"DEDQA019","A019","DEDQ"
"DEDQA020","A020","DEDQ"
"DEDQA021","A021","DEDQ"
"DEDQA022","A022","DEDQ"
"DEDQA023","A023","DEDQ"
"DEDQA024","A024","DEDQ"
"DEDQA025","A025","DEDQ"
"DEDQA026","A026","DEDQ"
"DEDQA027","A027","DEDQ"
"DEDQA028","A028","DEDQ"
"DEDQA029","A029","DEDQ"
"DEDQA030","A030","DEDQ"
"DEDQA031","A031","DEDQ"
"DEDRA001","A001","DEDR"
"DEDRA002","A002","DEDR"
"DEDRA003","A003","DEDR"
"DEDRA004","A004","DEDR"
"DEDRLC05","LC05","DEDR"
"DEDRLC06","LC06","DEDR"
"DEDRLC07","LC07","DEDR"
"DEDRLC08","LC08","DEDR"
"DEDRLC09","LC09","DEDR"
"DEDRLC10","LC10","DEDR"
"DEDRLC11","LC11","DEDR"
"DEDSA002","A002","DEDS"
"DEDSLC01","LC01","DEDS"
"DEDSLC02","LC02","DEDS"
"DEDTA001","A001","DEDT"
"DEDTA002","A002","DEDT"
"DEDTA003","A003","DEDT"
"DEDTA004","A004","DEDT"
"DEDTA005","A005","DEDT"
"DEDTA006","A006","DEDT"
"DEDTA007","A007","DEDT"
"DEDTA008","A008","DEDT"
"DEDTA009","A009","DEDT"
"DEDTA010","A010","DEDT"
"DEDTA011","A011","DEDT"
"DEDTA012","A012","DEDT"
"DEDTA013","A013","DEDT"
"DEDTA014","A014","DEDT"
"DEDTA015","A015","DEDT"
"DEDTA016","A016","DEDT"
"DEDTA017","A017","DEDT"
"DEDTA018","A018","DEDT"
"DEDTA019","A019","DEDT"
"DEDTA020","A020","DEDT"
"DEDTA021","A021","DEDT"
"DEDTA022","A022","DEDT"
"DEDTA023","A023","DEDT"
"DEDTA024","A024","DEDT"
"DEDUA001","A001","DEDU"
"DEDUA002","A002","DEDU"
"DEDUA003","A003","DEDU"
"DEDUA004","A004","DEDU"
"DEDUA005","A005","DEDU"
"DEDUA006","A006","DEDU"
"DEDUA007","A007","DEDU"
"DEDUA008","A008","DEDU"
"DEDUA009","A009","DEDU"
"DEDUA010","A010","DEDU"
"DEDUA011","A011","DEDU"
"DEDUA012","A012","DEDU"
"DEDUA013","A013","DEDU"
"DEDUA014","A014","DEDU"
"DEDUA015","A015","DEDU"
"DEDUA016","A016","DEDU"
"DEDUA017","A017","DEDU"
"DEDVA001","A001","DEDV"
"DEDVA002","A002","DEDV"
"DEDVA003","A003","DEDV"
"DEDVA004","A004","DEDV"
"DEDVA005","A005","DEDV"
"DEDVA006","A006","DEDV"
"DEDVA007","A007","DEDV"
"DEDVA008","A008","DEDV"
"DEDVA009","A009","DEDV"
"DEDVA009A","A009A","DEDV"
"DEDVA011","A011","DEDV"
"DEDVA012","A012","DEDV"
"DEDVA013","A013","DEDV"
"DEDVA014","A014","DEDV"
"DEDVA015","A015","DEDV"
"DEDVA016","A016","DEDV"
"DEDVA017","A017","DEDV"
"DEDVA018","A018","DEDV"
"DEDVA019","A019","DEDV"
"DEDVLC01","LC01","DEDV"
"DEDVLC02","LC02","DEDV"
"DEDWA001","A001","DEDW"
"DEDWA002","A002","DEDW"
"DEDWLC01","LC01","DEDW"
"DEDXA001","A001","DEDX"
"DEDXA002","A002","DEDX"
"DEDXA003","A003","DEDX"
"DEDXA004","A004","DEDX"
"DEDXA005","A005","DEDX"
"DEDXA006","A006","DEDX"
"DEDXA007","A007","DEDX"
"DEDXA008","A008","DEDX"
"DEDXA009","A009","DEDX"
"DEDXA010","A010","DEDX"
"DEDXA011","A011","DEDX"
"DEDXA012","A012","DEDX"
"DEDXA013","A013","DEDX"
"DEDXA014","A014","DEDX"
"DEDXA015","A015","DEDX"
"DEDXA016","A016","DEDX"
"DEDXA017","A017","DEDX"
"DEDXA018","A018","DEDX"
"DEDXA019","A019","DEDX"
"DEDXA020","A020","DEDX"
"DEDXA021","A021","DEDX"
"DEDXA022","A022","DEDX"
"DEDXA023","A023","DEDX"
"DEDXLC01","LC01","DEDX"
"DUCT1LC02","LC02","DUCT1"
"DUCT1LC03","LC03","DUCT1"
"DUCT1LC04","LC04","DUCT1"
"DUCT1LC05","LC05","DUCT1"
"DUCT1LC06","LC06","DUCT1"
"DUCT1LC07","LC07","DUCT1"
"DUCT1LC08","LC08","DUCT1"
"DUCT1LC09","LC09","DUCT1"
"DUCT1LC10","LC10","DUCT1"
"DUCT2LC02","LC02","DUCT2"
"DUCT2LC03","LC03","DUCT2"
"DUCT2LC04","LC04","DUCT2"
"DUCT2LC05","LC05","DUCT2"
"DUCT2LC06","LC06","DUCT2"
"DUCT2LC07","LC07","DUCT2"
"DUCT2LC08","LC08","DUCT2"
"DUCT2LC09","LC09","DUCT2"
"DUCT2LC10","LC10","DUCT2"
